Exchange,Base,Target,Last,Volume,Trust Score,USD Price
BYDFi,BTC,USDT,86119.46,31019.8724,green,86073
Binance,BTC,USDT,86177.56,21301.7065,green,86169
KuCoin,BTC,USDT,86113.5,0.0,green,86067
Crypto.com Exchange,BTC,USD,86084.68,13375.948,green,86085
Gate,BTC,USDT,86104.4,11850.235907,green,86058
LBank,BTC,USDT,86100.74,11169.8597,green,86055
BitDelta,BTC,USDT,86101.78,10507.82936,green,86056
Biconomy.com,BTC,USDT,86094.04,10180.62714,green,86048
Bybit,BTC,USDT,86134.3,10055.903958,green,86088
DigiFinex,BTC,USDT,86106.91,9348.783202,green,86055
Binance,BTC,FDUSD,86407.5,17566.89054,green,86029
Coinbase Exchange,BTC,USD,86051.08,10134.3149811,green,86051
MEXC,BTC,USDT,86107.4,12004.71939816,green,86061
Tapbit,BTC,USDT,86105.43,9516.7893,green,86059
Hibt,BTC,USDT,86123.5,7554.884833799991,green,86077
Bitget,BTC,USDT,86109.96,7290.909499,green,86064
Bullish,BTC,USDC,86077.7294,7179.00458671,green,86043
Crypto.com Exchange,BTC,USDT,86102.82,7240.779,green,86082
XT.COM,BTC,USDT,86128.39,6371.96572,green,86082
OKX,BTC,USDT,86112.2,6676.6551003,green,86086
BingX,BTC,USDT,86105.44,4826.412292,green,86059
AscendEX (BitMax),BTC,USDT,86111.74,6640.44717,green,86000
Zoomex,BTC,USDT,86128.2,4019.888922,green,86082
Bitrue,BTC,USDT,86094.05,3879.27978,green,86048
Deepcoin,BTC,USDT,86102.8,4909.18020311,green,86057
P2B,BTC,USDT,86102.86,5107.1083,green,86103
Bitunix,BTC,USDT,86101.01,2838.26951,green,86055
CoinW,BTC,USDT,86127.87,31695.9212,green,86082
Bitstamp by Robinhood,BTC,USD,86135.0,3126.41173937,green,86135
Kraken,XBT,USD,86090.6,2240.9155932,green,86091
P2B,BTC,USD,86102.86,4876.191605,green,86103
KCEX,BTC,USDT,86102.86,21067.44718,green,86051
HTX,BTC,USDT,86116.67,1802.8944091253557,green,86070
LBank,BTC,USDC,86079.23,1814.2503,green,86029
Phemex,BTC,USDT,86042.82,1722.494708,green,85997
Coinstore,BTC,USDT,86077.7,18279.690388,green,86008
Tapbit,BTC,USDC,86071.04,1605.01359,green,86045
Bybit,BTC,USDC,86112.6,1591.395161,green,86087
BTSE,BTC,USDT,86105.24821305198,1676.1982894467899,green,86059
WEEX,BTC,USDT,86123.6,14913.158221,green,86070
BitMart,BTC,USDT,86102.85,23384.22326,green,86056
LATOKEN,BTC,USDT,85972.6,1844.847778647526,green,85931
BigONE,BTC,USDT,86160.05,2441.869328,green,86114
BloFin,BTC,USDT,86166.57,1655.59189,green,86120
KuCoin,BTC,USDC,86086.5,0.0,green,86061
BVOX,BTC,USDT,86105.44,9072.63764,green,86059
Biconomy.com,BTC,USDC,86085.29,1109.15638,green,86059
GroveX,BTC,USDT,85960.31,10134.326188,green,85914
Bullish,BTC,USDT,86144.2499947,1000.72832577,green,86093
Bullish,BTC,USD,86049.75,1010.37144108,green,86050
Bit2Me,BTC,EUR,74641.6,846.1346018510001,green,86060
Bit2Me,BTC,USDC,86086.69,734.2740372000001,green,86061
Kraken,XBT,EUR,74664.5,863.59359418,green,86087
Ourbit,BTC,USDT,86102.85,7029.046721,green,86057
BYDFi,BTC,USDC,86082.32,930.5483,green,86056
DigiFinex,BTC,USDC,86086.13,407.6128,green,86060
OKX,BTC,USD,86087.8,542.79501747,green,86088
Bitvavo,BTC,EUR,74650.0,923.83116085,green,86070
HashKey Exchange,BTC,USD,86088.03,454.56835,green,86088
Tothemoon,BTC,USD,86086.69,982.5679040132477,green,86087
CoinUp.io,BTC,USDT,86123.5,65769.76,green,86077
BingX,BTC,USDC,86086.0,380.245913,green,86060
Coinbase Exchange,BTC,EUR,74650.15,722.82618344,green,86070
Binance,BTC,EUR,74654.83,427.74976,green,86035
CoinEx,BTC,USDT,86110.0,478.58268688,green,86064
Tothemoon,BTC,EUR,74677.71,775.6666158527764,green,86102
Bitstamp by Robinhood,BTC,EUR,74721.0,349.3684207,green,86152
Binance,ETH,BTC,0.03255,26733.5097,green,86056
WEEX,BTC,USDC,86100.5,2905.686389,green,86075
Bullish,BTC,EURCV,74659.199214,281.80688089,green,86072
Bullish,BTC,PYUSD,86059.34999929,257.59855547,green,86072
XT.COM,BTC,USDC,86109.23,199.80834,green,86083
Gemini,BTC,USD,86067.72,473.96112504,green,86068
Bitbank,BTC,JPY,13510010.0,240.8959,green,86178
Coincheck,BTC,JPY,13511280.0,718.30222405,green,86186
Pionex,ETH,BTC,0.032575,22357.1603,green,85990
BitKan,BTC,USDT,86145.81,221.77741,green,86100
LeveX,BTC,USDT,86158.7,184.46995,green,86112
Kraken,XBT,USDC,86078.06,156.84697443,green,86052
Bullish,BTC,EUR,74658.93304212,194.54947623,green,86080
Bybit,ETH,BTC,0.032553,6605.02544,green,86048
itBit,BTC,USD,86123.25,171.03508096,green,86123
Binance,BTC,JPY,13506905.0,321.71409,green,86118
Binance,BNB,BTC,0.009802,15964.216,green,86029
Binance,BTC,TRY,3655024.0,164.53422,green,86046
Binance,SOL,BTC,0.0015008,161520.807,green,86068
MEXC,BTC,USDC,86075.0,364.91285,green,86049
FMFW.io,BTC,USDT,86041.6,605.4904,green,85995
Dex-Trade,BTC,USDT,86160.06,1080.42955679,green,86114
Trubit,BTC,USDT,86092.37,2456.07895,green,86046
Bullish,BTC,USD1,86164.74452219,105.37953825,green,86072
CoinCatch,BTC,USDT,86102.58,83.7685,green,86056
Coinbase Exchange,BTC,USDT,86170.91,149.56577111,green,86133
Coinbase Exchange,BTC,GBP,65784.65,157.01324756,green,86130
Bullish,BTC,AUSD,86076.30063831,96.72453114,green,86072
OrangeX,BTC,USDT,86095.608,1195.4356,green,86053
bitFlyer,BTC,JPY,13503789.0,972.92713216,green,86139
Bitrue,BTC,USDC,86071.04,80.175135,green,86045
OKX,SOL,BTC,0.0015013,66768.2014,green,86088
Gate,BTC,USD1,86086.7,86.805725,green,86033
bitcastle,BTC,USDT,86034.85,262.33948,green,85988
Bullish,BTC,USDCV,86073.023412,58.57336164,green,86063
Bullish,BTC,RLUSD,86082.13286318,66.92231695,green,86053
Toobit,BTC,USDT,86057.81,6464.858823,green,86011
Bullish,BTC,USDG,86130.43670118,56.33741857,green,86063
OKX,ETH,BTC,0.03256,5503.54412,green,86048
Bitget,BTC,EUR,74547.27,50.04526,green,85974
GMO Japan,BTC,JPY,13481546.0,175.81362,green,86020
OKX,SOL,BTC,0.0015028,66745.9409,green,86048
EXMO,BTC,USDT,85950.0,265.20823294,green,85903
Kraken,XBT,GBP,65762.1,58.92846912,green,86124
CoinUp.io,XAUT,BTC,0.047277,29311.06394,green,85988
Pionex,BTC,USDT,85967.11,46636.286543,green,85920
Tothemoon,BTC,USDT,86255.03,966.6097277560285,green,86092
Dex-Trade,BTC,USDC,85940.76,52.94895,green,85915
HashKey Exchange,BTC,HKD,670773.0,44.10388,green,86176
BitTrade,BTC,JPY,13499357.0,80.47460726344833,green,86134
Binance,XRP,BTC,2.386e-05,7062017.4,green,85924
KuCoin,ETH,BTC,0.03255,0.0,green,86101
Bitrue,BTC,USD1,86127.4,73.0397805,green,86088
KCEX,BTC,USDC,85950.41,300.58954,green,85925
Bittime,BTC,USDT,86122.01,32.16933,green,86075
Bullish,BTC,EURAU,74639.761971,28.61873731,green,86063
CoinW,BTC,USDC,85946.61,545.87362,green,85921
Azbit,BTC,USDT,86020.55,27909.0503052,green,85974
BigONE,ETH,BTC,0.032503,33507.34676,green,86225
Hotcoin,BTC,USDT,85962.79,31647.400228153147,green,85916
CoinEx,BTC,USDC,86073.0,32.69991669,green,86047
Azbit,SOL,BTC,0.0015018,24298.2032,green,86074
Bitexlive,BTC,USDT,86117.68,20.39759826516778,green,86071
Gate,BTC,USDC,86069.23,27.824698,green,86043
OKJ,BTC,JPY,13482358.0,79.138245,green,86025
Coinbase Exchange,ETH,BTC,0.03255,1594.00094443,green,86069
Kraken,XBT,CHF,69472.7,119.94114268,green,86077
GroveX,BTC,USDC,85935.01,165.5760603,green,85909
Dexalot,BTC,USDC,86014.4,16.36278421,green,85989
PointPay,BTC,USDT,86082.03,610.3168215,green,86035
BTCBOX,BTC,JPY,13497824.0,19.82349,green,86124
Binance,BCH,BTC,0.006312,4128.054,green,86064
WhiteBIT,BTC,EUR,74622.92,177.712364,green,86121
Bitcointry,BTC,USDT,85977.4,17.4513,green,85931
BitStorage,BTC,USDT,85971.0,109.17315,green,85924
CEX.IO,BTC,USD,85980.1,54.65856691,green,85980
XT.COM,SOL,BTC,0.0015025,16143.449,green,86101
PointPay,BTC,USDR,86085.46,13.38029008,green,86029
Bitget,SOL,BTC,0.0015005,15062.18,green,86015
Nami Exchange,BTC,USDT,86144.62,7.404507369999999,green,86098
Deribit Spot,BTC,USDC,86091.0,53.9568,green,86065
Bybit,SOL,BTC,0.0015024,11753.8794,green,86109
Paribu,BTC,USDT,85999.73,127.163818,green,85953
BingX,ETH,BTC,0.032551,367.7581,green,86098
Biconomy.com,BTC,USD1,86080.01,94.9365,green,85982
Paribu,BTC,TRY,3651793.0,149.953529,green,86033
BIT,BTC,USDT,86122.0,75.20188958441513,green,86148
Binance,ZEC,BTC,0.0062352,7821.328,green,85924
CoinTR,BTC,TRY,3649507.0,86.99392,green,85979
Bitstamp by Robinhood,BTC,USDT,86112.0,8.4486769,green,86058
MEXC,ETH,BTC,0.032542,1491.355,green,86122
Deribit Spot,BTC,USDE,86119.0,6.4382,green,86133
MEXC,WBTC,BTC,0.999,14.03326,green,86064
GroveX,BTC,USD1,86069.18,139.53919,green,86097
Toobit,BTC,USDC,86031.47,1376.70517,green,86006
1DEX,BTC,USDT,86080.015001,158.34762529,green,86000
KuCoin,XMR,BTC,0.004506,0.0,green,85476
Coinbase Exchange,SOL,BTC,0.0015005,4658.343,green,86069
Pionex,BCH,BTC,0.006314,4161.2545,green,86028
Binance,BTC,EURI,74710.0,9.28154,green,85992
QMall,BTC,USDC,85940.77,121.9084669,green,85915
CoinCatch,BTC,USDC,85921.2,45.8111,green,85895
CoinTR,BTC,USDT,85978.73,43.71357,green,85932
Bitstamp by Robinhood,BTC,GBP,65692.0,18.6522238,green,86091
zondacrypto,BTC,USDC,86000.0,4.32518347,green,85974
EarnBIT,BTC,USDT,85962.79,3.96614086,green,85916
Bybit,XRP,BTC,2.386e-05,760110.84,green,86109
Tothemoon,ETH,BTC,0.032552,1968.61920931,green,86092
Bitso,BTC,USDT,85930.0,10.22836601,green,85913
PointPay,BTC,USDC,86062.95,70.5257416,green,86037
Binance,PAXG,BTC,0.0473,143.3694,green,85977
PointPay,BTC,USDQ,86082.03,11.72877541,green,86026
Bitstamp by Robinhood,XRP,BTC,2.386e-05,571834.6014964,green,85961
BTCMarkets,BTC,AUD,133564.28,36.88253762,green,86150
Bybit EU,BTC,USDC,85945.0,68.318265,green,85919
EarnBIT,BTC,USDG,85962.79,3.58797033,green,85919
Bitso,BTC,USD,86161.0,10.14702385,green,86161
QMall,ETH,BTC,0.03255325,867.6007885,green,86033
Deribit Spot,BTC,USDT,86104.0,17.5377,green,86057
Nonkyc.io,BTC,USDT,86110.29,119.4335,green,86064
Icrypex,BTC,USDT,86223.0,86.66226063,green,86042
EarnBIT,BTC,USDR,85962.79,3.57059897,green,85919
BitMart,LINK,BTC,0.00014474893,21678.54,green,86136
Gate,BNB,BTC,0.009802,1084.65,green,86034
Kraken,PAXG,XBT,0.047319,307.68270619,green,86100
Binance,AVAX,BTC,0.000155,89721.14,green,86039
Binance,LINK,BTC,0.0001448,99129.21,green,85924
Binance,AAVE,BTC,0.00199,5479.166,green,86105
HTX,ETH,BTC,0.032548,214.94,green,85832
Gate,BDX,BTC,9.0901e-07,4591443.0,green,86043
Independent Reserve,XBT,AUD,133665.99,17.598790486666665,green,86215
FMFW.io,CHZ,BTC,3.209e-07,254870251.0,green,85997
Emirex,BTC,USDT,85969.71,12.36665,green,85923
EarnBIT,ETH,BTC,0.03256,167.2304344,green,86042
MEXC,XRP,BTC,2.3844e-05,1170549.16,green,86064
OKX,BTC,AUD,133500.0,8.089647,green,86167
Gate,ETH,BTC,0.032553,93.8894,green,86034
Hotcoin,BTC,USDC,85932.69,2228.87718,green,85907
Tothemoon,BNB,BTC,0.0098027,960.41054261,green,86092
Bitstamp by Robinhood,ETH,BTC,0.03250935,154.75765988,green,85961
SAFEbit,BTC,USDT,86075.44,34.89874708,green,86029
Azbit,DASH,BTC,0.000652,33667.0826,green,86074
SAFEbit,BTC,TRY,3653961.6,40.12967021,green,86084
CoinW,ETH,BTC,0.03256,393.3077,green,85989
Emirex,BTC,USDC,85964.59,11.64808,green,85939
XT.COM,BCH,BTC,0.006314,2064.711,green,86048
Binance,BTC,DAI,86043.2,2.04991,green,86035
Binance,SUI,BTC,1.585e-05,421219.7,green,86034
Gemini,ETH,BTC,0.03255,85.677008,green,86096
Kanga,BTC,USDT,86101.44,0.0,green,86055
MEXC,BTC,USD1,86226.43,12.45222,green,86129
BigONE,LTC,BTC,0.00097,80849.61,green,86225
EXMO,BTC,EUR,74780.7,58.92168397,green,86244
HTX,BTC,USDD,85963.71,14.872876,green,85914
Binance,DOT,BTC,2.618e-05,246737.92,green,86034
XT.COM,ETH,BTC,0.03256,540.881,green,86048
RUJI Trade,ETH,BTC,0.0325622,2750.33987611,green,86042
XT.COM,BTC,XTUSD,85957.18,10.651368,green,85863
Binance,LTC,BTC,0.000968,8197.985,green,85924
Pionex,ADA,BTC,4.73e-06,4134452.54,green,86028
Dex-Trade,SOL,BTC,0.0015026,6501.9,green,86042
Binance US,BTC,USD,85923.97,17.597954047031347,green,85924
MEXC,LTC,BTC,0.0009684,14623.225,green,86064
KuCoin,ZEC,BTC,0.0062391,0.0,green,86042
Trubit,BTC,USDC,86137.57,35.74872,green,86112
HTX,BTC,USD1,86127.08,25.835374,green,86173
Dex-Trade,BNB,BTC,0.009808,609.0,green,86108
Binance,TAO,BTC,0.003272,1384.1713,green,86034
MEXC,BTC,USDE,86299.78,23.83433,green,86295
XT.COM,XRP,BTC,2.386e-05,704769.0,green,86015
bitcastle,BTC,USDC,86060.28,7.804588,green,86034
NovaDAX,BTC,USDT,85970.98,26.744216,green,85924
Binance,NEAR,BTC,2.135e-05,148012.4,green,86034
Binance,ADA,BTC,4.73e-06,2796661.4,green,86034
MEXC,MX,BTC,2.509e-05,949963.26,green,86064
Biconomy.com,BTC,USDR,86113.51,2.2188,green,86082
KuCoin,BNB,BTC,0.0098036,0.0,green,86101
MEXC,BTC,EUR,74665.93,23.58611,green,86177
tanX,BTC,USDT,86124.93,21.8264,green,86078
QMall,WBTC,BTC,0.9986,12.3811446,green,86033
