Exchange,Base,Target,Last,Volume,Trust Score,USD Price
P2B,BDX,BTC,9.125e-07,18982252.0,green,86106
KuCoin,KCS,BTC,0.0001329,0.0,green,86042
Bitso,BTC,BRL,466110.0,1.76487142,green,86274
KuCoin,XRP,BTC,2.386e-05,0.0,green,86114
Binance US,BTC,USDT,86198.19,12.297876527366759,green,86138
Bitazza,BTC,THB,2793155.01,3.96109,green,85975
Tothemoon,XRP,BTC,2.3861e-05,317880.721605,green,86092
Bitrue,BNB,BTC,0.009804,406.7655,green,86030
BIT,ETH,BTC,0.0325,549.5238972307692,green,86174
tanX,BTC,USDC,86100.92,22.8982,green,86075
Binance,BTC,MXN,1593320.0,2.268645,green,86388
KuCoin,BDX,BTC,9.12e-07,0.0,green,86042
Kanga,BTC,PLN,316155.77,0.0,green,86134
Binance,CAKE,BTC,2.707e-05,359340.93,green,86034
Bitazza,BTC,USDT,86188.96,7.97962,green,86142
MEXC,DASH,BTC,0.0006508,25652.061,green,86064
Binance,UNI,BTC,7.17e-05,88845.61,green,86034
CoinEx,BDX,BTC,9.125e-07,12402230.98933966,green,86018
Tothemoon,SOL,BTC,0.0015001,1648.982785,green,86092
BitStorage,ETH,BTC,0.03254,276.213,green,86042
Binance,ETC,BTC,0.0001582,14659.86,green,86005
Binance,DASH,BTC,0.0006509,8581.568,green,86009
Biconomy.com,XAUT,BTC,0.047165,176.92251,green,86034
KuCoin,ATOM,BTC,2.843e-05,0.0,green,86042
PointPay,BTC,USDG,86085.46,5.73604875,green,86042
XT.COM,ZEC,BTC,0.0062352,784.2,green,86048
Dex-Trade,XRP,BTC,2.388e-05,307008.0,green,86042
KuCoin,LTC,BTC,0.00097,0.0,green,86042
Binance,WLD,BTC,7.02e-06,581490.3,green,86014
Binance,NEXO,BTC,1.087e-05,805172.38,green,86034
LBank,BTC,USD1,86166.14,2.4665,green,86101
Binance US,BTC,USDC,85977.94,4.542409021668814,green,86004
Coinbase Exchange,LINK,BTC,0.0001448,10331.81,green,86069
MEXC,BCH,BTC,0.006314,1083.316,green,86064
KuCoin,TRX,BTC,3.214e-06,0.0,green,86067
Coinbase Exchange,AAVE,BTC,0.001998,1257.911,green,86069
Coins.ph,BTC,USDT,86115.27,2.7186292,green,86069
EXMO,BTC,DAI,86047.32,4.42758469,green,86039
XT.COM,BTC,USDQ,85932.53,5.20157,green,85791
Orbix,BTC,THB,2793932.3,1.08849,green,85935
Binance,BAT,BTC,2.37e-06,4087649.0,green,85776
XT.COM,XT,BTC,5.6348e-05,79228.9,green,86101
Azbit,BCH,BTC,0.006322,510.3278,green,86015
XT.COM,BTC,USDR,86005.11,3.60665,green,85889
Binance,AXS,BTC,1.261e-05,79121.55,green,86034
OKX,BTC,TRY,3647177.0,2.278448807,green,85983
WhiteBIT,CHZ,BTC,3.211e-07,7154377.0,green,85973
EarnBIT,BCH,BTC,0.006314,109.32678,green,86101
Azbit,PAXG,BTC,0.04722,14.65417,green,86093
Hotcoin,ETH,BTC,0.03256,50.2554,green,86034
LBank,BTC,DAI,86085.0,1.7416,green,86076
BitMart,BMX,BTC,5.832e-06,2405890.0,green,86044
XT.COM,LINK,BTC,0.0001448,25774.76,green,86048
KuCoin,XLM,BTC,2.823e-06,0.0,green,86042
Binance,ICP,BTC,4.66e-05,73668.92,green,86034
bitcastle,BCH,BTC,0.006313,379.3711,green,86015
zondacrypto,BTC,PLN,316798.0,6.62706907,green,86309
Coinbase Exchange,XLM,BTC,2.81e-06,2073847.0,green,86069
Azbit,YFI,BTC,0.0468,77.72857,green,86074
Coinbase Exchange,MKR,BTC,0.0118,894.007283,green,86101
BitMart,BTC,DAI,86043.19,3.8571,green,86035
LCX Exchange,BTC,EUR,74537.64,4.47512995,green,85963
Coinbase Exchange,AVAX,BTC,0.000155,9743.566,green,86051
Bitstamp by Robinhood,LTC,BTC,0.00096523,1732.52950226,green,85961
BitMart,SOL,BTC,0.0015013,11383.9736,green,86047
Coinbase Exchange,FIL,BTC,1.859e-05,222525.802,green,86101
Binance,LPT,BTC,4.59e-05,63413.31,green,86042
bitcastle,ETH,BTC,0.03256,64.2166,green,86075
KuCoin,BTC,EUR,74518.04,0.0,green,86006
Binance,INJ,BTC,6.32e-05,27580.11,green,86034
Azbit,CAKE,BTC,2.71e-05,182066.821,green,86005
Tothemoon,LTC,BTC,0.0009676,2786.93681271,green,86092
Nonkyc.io,BTC,USDC,86065.44,9.4876,green,86040
Kanga,BTC,USDC,86073.18,0.0,green,85907
Binance,BERA,BTC,1.161e-05,62092.561,green,86015
Metal X,BTC,XMD,86026.0,2.91704788,green,85786
HTX,XRP,BTC,2.38e-05,52239.246653657305,green,86061
Binance,APT,BTC,2.609e-05,39722.06,green,86042
Zaif,BTC,JPY,13512505.0,2.5422,green,86217
Gate,DOGE,BTC,1.686e-06,1013310.6,green,86034
Trubit,BTC,BRL,465355.0,12.07058,green,86191
Upbit,RESOLV,BTC,1.53e-06,4083208.56630812,green,86288
Binance,CRV,BTC,4.5e-06,788766.9,green,86034
Binance,NMR,BTC,0.0001293,5318.36,green,86034
Tothemoon,DOGE,BTC,1.6814e-06,1390144.8271,green,86092
BitMart,XMR,BTC,0.004489,3496.638,green,86042
WhiteBIT,1INCH,BTC,2.2146e-06,1002460.0,green,86032
Coinbase Exchange,DASH,BTC,0.000651,1949.23686939,green,86051
Coinbase Exchange,COMP,BTC,0.000331,7247.071,green,86101
CoinEx,DOGE,BTC,1.6808e-06,2271005.08863349,green,86047
Binance,TON,BTC,1.702e-05,74258.78,green,86042
AscendEX (BitMax),SOL,BTC,0.0015008,5261.62,green,85783
Binance,FET,BTC,3.16e-06,629687.6,green,85987
Gate,LTC,BTC,0.0009687,687.5247,green,86034
Binance,XVS,BTC,4.8e-05,30654.64,green,86034
Coinbase Exchange,BCH,BTC,0.006346,76.4568831,green,85925
CoinEx,ETH,BTC,0.03255882,57.40567542,green,86037
MEXC,QTUM,BTC,1.761e-05,172441.65,green,86064
Binance,ZEN,BTC,0.00014192,7154.36,green,86034
WhiteBIT,SAND,BTC,1.74e-06,986888.0,green,85829
HTX,SOL,BTC,0.00149817,688.0453459825321,green,86061
Dex-Trade,BCH,BTC,0.00631,177.11,green,86042
CoinEx,BCH,BTC,0.0063145,422.06907731,green,86018
XT.COM,ETC,BTC,0.0001579,7454.96,green,86056
MEXC,A,BTC,2.388e-06,938487.0,green,85934
Gate,CRV,BTC,4.495e-06,298345.931,green,86034
Coinbase Exchange,DOT,BTC,2.62e-05,81639.868,green,86069
WhiteBIT,LDO,BTC,7.44e-06,303449.35,green,86500
Binance,XTZ,BTC,5.62e-06,131892.7,green,85924
BitMart,LTC,BTC,0.00096802,2152.662,green,85835
KuCoin,VSYS,BTC,3.72e-09,0.0,green,86067
Tothemoon,XLM,BTC,2.817e-06,537544.4966084972,green,85959
WhiteBIT,SUSHI,BTC,4.671e-06,279577.1,green,85829
BIT,BCH,BTC,0.00633,126.35627172195892,green,85771
CoinEx,LTC,BTC,0.00096727,1376.3757357,green,85874
Coinbase Exchange,BAT,BTC,2.35e-06,1811904.97,green,86042
RUJI Trade,BTC,USDC,85878.73285863167,4.07684135,green,85853
Binance,RENDER,BTC,1.972e-05,22940.51,green,86042
CoinEx,DESO,BTC,7.626e-05,880.8364613,green,86127
Coinbase Exchange,ALGO,BTC,1.62e-06,1717268.0,green,86101
MEXC,NEO,BTC,4.786e-05,30169.037,green,85887
OKX,OKB,BTC,0.001199,1337.4643,green,86088
WhiteBIT,NOM,BTC,1.346e-07,12493540.0,green,85933
CoinEx,XYM,BTC,5.3291e-08,929249.6,green,86036
Coinbase Exchange,ICP,BTC,4.66e-05,18333.7515,green,86042
Bitfinex,XMR,BTC,0.0044771,877.72095906,green,86210
Gate,DOT,BTC,2.616e-05,29024.47,green,86034
CoinEx,ZEC,BTC,0.00623081,379.38991382,green,86018
CoinEx,SOL,BTC,0.00150033,1022.71954937,green,86036
Gate,XLM,BTC,2.826e-06,203910.84,green,86034
XT.COM,LTC,BTC,0.000968,1229.005,green,86056
KuCoin,BCH,BTC,0.006309,0.0,green,86067
KuCoin,DASH,BTC,0.0006506,0.0,green,86067
KuCoin,AAVE,BTC,0.001997,0.0,green,86067
Gate,ATOM,BTC,2.838e-05,18722.088,green,86034
Crypto.com Exchange,CRO,BTC,1.2319e-06,1021979.0,green,86101
CoinEx,HTR,BTC,2.16596e-07,176144.56,green,86036
Binance,LSK,BTC,2.06e-06,863125.9,green,86015
P2B,BCH,BTC,0.00632,156.907,green,86015
bitcastle,LINK,BTC,0.0001449,8304.77,green,86119
Crypto.com Exchange,ALGO,BTC,1.628e-06,497541.0,green,86101
Binance,SNX,BTC,6.51e-06,221902.4,green,86034
Nonkyc.io,BDX,BTC,9.209e-07,380277.9315,green,86090
Binance,WIF,BTC,3.93e-06,158089.26,green,86015
Dex-Trade,DOT,BTC,2.615e-05,25774.0,green,86042
Binance,CTK,BTC,2.86e-06,713126.4,green,86177
KuCoin,HBAR,BTC,1.679e-06,0.0,green,86067
CoinEx,STRK,BTC,1.6268e-06,26647.63633743,green,85881
Binance,SEI,BTC,1.54e-06,969919.4,green,86078
BitStorage,XRP,BTC,2.383e-05,63598.0,green,85911
Binance,XNO,BTC,1.008e-05,101236.18,green,86034
XT.COM,NEAR,BTC,2.13e-05,37017.6,green,86056
Dex-Trade,AAVE,BTC,0.001983,255.16,green,86042
Dex-Trade,AAVE,BTC,0.001983,255.16,green,86042
CoinEx,AZERO,BTC,1.43385e-07,177818.1,green,85881
Nonkyc.io,NKYC,BTC,0.00012635,3711.8335,green,86009
Cryptal,XRP,BTC,2.382e-05,29559.2,green,86092
LCX Exchange,BTC,USDC,85949.5,2.34172993,green,85924
Crypto.com Exchange,BCH,BTC,0.0063569,73.7446,green,86101
Nonkyc.io,LTC,BTC,0.0009674,734.504,green,85974
P2B,BAT,BTC,2.37e-06,802122.0,green,86015
CoinEx,HMND,BTC,8.8808e-08,855506.31,green,85881
Bitfinex,ZEC,BTC,0.006214,319.02775654,green,86210
CoinEx,NTRN,BTC,4.967e-07,93234.50271152,green,85881
CoinEx,XRP,BTC,2.38049e-05,31043.3088147,green,85874
P2B,ECTE,BTC,8.18e-07,1285583.0,green,85952
WhiteBIT,STRK,BTC,1.59e-06,831265.79,green,86594
Gate,ASTR,BTC,1.442e-07,2488971.543,green,86034
Gate,NEO,BTC,4.784e-05,4155.079,green,86034
Binance,PYR,BTC,7.16e-06,113708.543,green,86034
Bitrue,BTR,BTC,3.028e-07,5154596.475,green,86043
BitMart,ATOM,BTC,2.831e-05,54192.02,green,86096
Gate,GT,BTC,0.00011548,4266.874,green,86034
KuCoin,CRO,BTC,1.232e-06,0.0,green,86067
MEXC,DEXE,BTC,5.15e-05,11928.66,green,85921
Coinbase Exchange,DOGE,BTC,1.68e-06,472969.7,green,86051
Nonkyc.io,ARRR,BTC,4.385e-06,124683.494,green,86009
Dex-Trade,QTUM,BTC,1.764e-05,66289.0,green,86042
DigiFinex,VINCI,BTC,0.00012414,22460.0,green,86034
XT.COM,DOGE,BTC,1.68e-06,1111562.0,green,86056
CoinEx,BNB,BTC,0.0097995,69.0062526,green,86047
Binance,AUCTION,BTC,6.27e-05,3926.47,green,86034
WhiteBIT,ALGO,BTC,1.6221e-06,502823.0,green,85829
Hibt,USDR,BTC,1.1598e-05,51820.02750000001,green,85980
Binance,ME,BTC,4.22e-06,79497.13,green,86015
Gate,PIXEL,BTC,1.514e-07,2732482.06,green,86093
INEX,BTC,USDT,86160.04,0.43014992,green,86113
Upbit,PUFFER,BTC,7.2e-07,2796190.86712768,green,86229
WhiteBIT,ARKM,BTC,2.734e-06,166877.0,green,85829
XT.COM,ADA,BTC,4.72e-06,145551.5,green,86056
Upbit,ARPA,BTC,1.7e-07,35767258.42934693,green,86288
Binance,PENDLE,BTC,2.571e-05,11404.3,green,86145
Upbit,NMR,BTC,0.00012811,5776.01772794,green,86288
CoinEx,TRX,BTC,3.2207e-06,158301.58873932,green,85874
KuCoin,FET,BTC,3.16e-06,0.0,green,86067
Binance,1INCH,BTC,2.2e-06,464112.3,green,86034
WhiteBIT,SAGA,BTC,9.96e-07,1084601.4,green,85829
Binance,SUPER,BTC,2.29e-06,495491.0,green,86034
Gate,WAVES,BTC,7.531e-06,70617.009,green,86034
WhiteBIT,AXS,BTC,1.264e-05,51450.77,green,85829
Hibt,USDQ,BTC,1.1641e-05,32030.12999999996,green,85980
Binance,ORDI,BTC,4.503e-05,13994.01,green,86015
MEXC,ONT,BTC,8.302e-07,620295.83,green,85921
EarnBIT,LTC,BTC,0.000969,139.55672,green,86101
Binance,PIVX,BTC,2.42e-06,399390.0,green,86034
WhiteBIT,ETHFI,BTC,8.01e-06,108962.7,green,85829
Coinbase Exchange,ATOM,BTC,2.84e-05,21193.8,green,86029
Gate,SOLO,BTC,2.096e-06,285966.236,green,86034
P2B,USDQ,BTC,1.164e-05,17111.4,green,85952
CoinEx,XMR,BTC,0.00447263,204.87405186,green,85874
Binance,PHB,BTC,3.78e-06,148465.4,green,85924
Bybit,XLM,BTC,2.813e-06,81588.8,green,86050
Coinbase Exchange,ETC,BTC,0.000158,4089.72890718,green,86051
Azbit,COMP,BTC,0.00033,953.6129,green,85874
KuCoin,PAXG,BTC,0.047111,0.0,green,86067
BitMart,@G,BTC,1.049e-06,645734.0,green,86096
Binance,BTC,ZAR,1495605.0,0.17707,green,86330
MEXC,IP,BTC,2.746e-05,10246.21,green,85879
Binance,LAYER,BTC,2.6e-06,264764.69,green,86166
CoinEx,BOBA,BTC,5.318e-07,93314.03399647,green,86127
Dex-Trade,LDO,BTC,7.41e-06,93063.0,green,86042
Binance,MTL,BTC,4.6e-06,114035.3,green,86015
BitStorage,DOT,BTC,2.615e-05,22160.0,green,85858
Binance,FLUX,BTC,1.4e-06,397874.88,green,86034
WhiteBIT,METIS,BTC,8.207e-05,6196.16,green,85829
QMall,LTC,BTC,0.000968,220.5472829,green,86056
KuCoin,ONT,BTC,8.33e-07,0.0,green,86067
CoinEx,ADA,BTC,4.7249e-06,96337.07252046,green,85926
Coinbase Exchange,YFI,BTC,0.0467,12.730367,green,86101
Biconomy.com,BTC,USDQ,86988.67,0.3205,green,86977
Cryptal,LTC,BTC,0.000969,228.031,green,86092
Dex-Trade,NEAR,BTC,2.137e-05,9058.0,green,86042
Binance,SUSHI,BTC,4.66e-06,57754.6,green,86034
DigiFinex,XAUT,BTC,0.04717,0.805,green,86101
Bithumb,DOGE,BTC,1.67e-06,219578.91368156,green,86756
Binance,MINA,BTC,1.22e-06,407536.2,green,86034
Binance,RONIN,BTC,2.12e-06,139862.5,green,86015
CoinEx,DGB,BTC,7.6079e-08,1392604.59,green,85926
Binance,EIGEN,BTC,6.32e-06,24536.3,green,86015
Dex-Trade,SNX,BTC,6.48e-06,71305.0,green,86042
Binance,LDO,BTC,7.4e-06,49955.55,green,86015
Binance,EGLD,BTC,8.67e-05,4011.0,green,86034
P2B,USDR,BTC,1.163e-05,17247.8,green,85952
Bybit,MNT,BTC,1.1785e-05,24988.51,green,86050
CoinEx,CCD,BTC,1.98333e-07,202019.67,green,85881
Azbit,SUSHI,BTC,4.67e-06,45096.81,green,86093
Dex-Trade,DOGE,BTC,1.68e-06,535532.0,green,86042
KuCoin,ETC,BTC,0.0001574,0.0,green,86067
Coinbase Exchange,EOS,BTC,2.38e-06,158998.7,green,85925
QMall,FIL,BTC,1.86e-05,981.6455599,green,86056
RUJI Trade,TCY,BTC,1.151196204316e-06,394601.89772297,green,85661
Binance,ARKM,BTC,2.73e-06,54932.4,green,86015
KuCoin,NEAR,BTC,2.136e-05,0.0,green,86067
